,target,target_pred
4133,2,2
4134,2,5
4135,4,2
4136,1,1
4137,1,1
4138,4,1
4139,1,1
4140,2,1
4141,1,1
4142,4,2
4143,3,1
4144,2,1
4145,1,2
4146,1,1
4147,1,1
4148,1,1
4149,1,1
4150,1,5
4151,1,1
4152,1,1
4153,1,1
4154,1,1
4155,5,1
4156,4,1
4157,3,1
4158,1,1
4159,1,1
4160,2,1
4161,2,1
4162,2,1
4163,1,4
4164,3,1
4165,2,1
4166,1,1
4167,3,3
4168,1,5
4169,1,5
4170,1,1
4171,1,1
4172,1,1
4173,3,1
4174,1,1
4175,2,1
4176,1,1
4177,1,1
4178,1,1
4179,1,1
4180,3,1
4181,1,1
4182,3,1
4183,4,1
4184,1,6
4185,1,1
4186,2,6
4187,2,1
4188,5,5
4189,4,4
4190,2,2
4191,3,1
4192,5,1
4193,3,1
4194,4,1
4195,1,1
4196,6,1
4197,4,4
4198,3,3
4199,1,1
4200,4,5
4201,1,1
4202,1,1
4203,1,1
4204,1,1
4205,1,1
4206,1,1
4207,1,1
4208,3,1
4209,5,1
4210,4,3
4211,1,1
4212,1,1
4213,1,1
4214,5,3
4215,1,1
4216,1,5
4217,1,1
4218,6,1
4219,1,1
4220,1,1
4221,4,4
4222,5,1
4223,1,1
4224,1,3
4225,1,2
4226,1,1
4227,1,1
4228,3,1
4229,1,1
4230,4,1
4231,3,1
4232,3,1
4233,1,1
4234,1,1
4235,4,1
4236,1,1
4237,3,1
4238,1,1
4239,3,6
4240,2,2
4241,3,3
4242,1,1
4243,1,1
4244,1,1
4245,3,1
4246,1,1
4247,1,1
4248,1,1
4249,1,1
4250,6,1
4251,4,4
4252,2,3
4253,3,3
4254,1,1
4255,1,1
4256,1,1
4257,2,1
4258,2,1
4259,3,2
4260,1,1
4261,1,2
4262,1,1
4263,2,1
4264,1,1
4265,3,3
4266,3,3
4267,2,2
4268,3,3
4269,1,1
4270,5,6
4271,1,1
4272,2,1
4273,1,1
4274,1,1
4275,4,1
4276,3,6
4277,2,1
4278,1,1
4279,2,1
4280,1,3
4281,1,4
4282,6,6
4283,1,1
4284,1,1
4285,2,2
4286,1,1
4287,1,1
4288,6,6
4289,4,1
4290,1,1
4291,1,1
4292,4,1
4293,2,1
4294,2,4
4295,2,2
4296,1,1
4297,2,1
4298,1,1
4299,2,1
4300,5,4
4301,4,2
4302,1,1
4303,4,1
4304,1,3
4305,1,1
4306,1,1
4307,3,1
4308,1,1
4309,6,1
4310,2,1
4311,2,1
4312,4,4
4313,1,3
4314,1,1
4315,1,1
4316,3,1
4317,1,1
4318,4,1
4319,2,1
4320,1,1
4321,3,1
4322,2,3
4323,3,3
4324,2,1
4325,1,1
4326,1,1
4327,1,1
4328,3,1
4329,2,2
4330,2,2
4331,4,4
4332,2,1
4333,2,4
4334,2,5
4335,1,1
4336,1,1
4337,1,1
4338,1,1
4339,1,1
4340,4,1
4341,3,1
4342,1,1
4343,4,2
4344,4,1
4345,1,6
4346,1,1
4347,2,2
4348,1,1
4349,1,1
4350,1,1
4351,2,2
4352,3,1
4353,1,1
4354,2,2
4355,2,4
4356,3,1
4357,1,2
4358,2,1
4359,4,1
4360,1,1
4361,1,1
4362,1,1
4363,3,6
4364,1,1
4365,1,4
4366,3,3
4367,1,2
4368,2,2
4369,4,4
4370,1,1
4371,1,3
4372,1,1
4373,1,1
4374,2,1
4375,4,1
4376,1,1
4377,4,1
4378,1,1
4379,3,3
4380,2,4
4381,4,4
4382,1,2
4383,1,1
4384,1,1
4385,1,1
4386,1,1
4387,1,1
4388,3,1
4389,5,1
4390,3,6
4391,1,1
4392,3,1
4393,1,4
4394,1,1
4395,1,1
4396,1,1
4397,1,1
4398,1,1
4399,5,1
4400,4,4
4401,4,4
4402,2,1
4403,1,1
4404,1,1
4405,1,2
4406,3,1
4407,2,1
4408,2,2
4409,2,5
4410,6,6
4411,6,1
4412,1,1
4413,3,1
4414,2,2
4415,1,1
4416,1,1
4417,1,1
4418,1,1
4419,4,1
4420,1,1
4421,1,1
4422,1,4
4423,1,1
4424,6,1
4425,3,5
4426,2,2
4427,1,1
4428,3,3
4429,1,5
4430,1,4
4431,4,4
4432,1,3
4433,2,1
4434,1,1
4435,1,1
4436,4,1
4437,3,3
4438,5,3
4439,2,2
4440,2,2
4441,2,2
4442,5,1
4443,4,1
4444,2,1
4445,1,1
4446,2,2
4447,3,3
4448,2,3
4449,1,2
4450,3,1
4451,1,1
4452,1,1
4453,3,1
4454,1,1
4455,1,1
4456,1,1
4457,5,1
4458,1,1
4459,2,6
4460,1,6
4461,2,3
4462,1,1
4463,5,5
4464,1,1
4465,2,1
4466,3,1
4467,2,1
4468,1,1
4469,4,1
4470,1,1
4471,1,1
4472,1,1
4473,4,1
4474,1,1
4475,1,1
4476,4,3
4477,1,1
4478,1,4
4479,4,6
4480,2,2
4481,1,1
4482,1,1
4483,1,1
4484,1,1
4485,3,1
4486,4,1
4487,4,1
4488,4,1
4489,2,1
4490,1,1
4491,1,1
4492,5,1
4493,1,1
4494,3,3
4495,1,4
4496,1,2
4497,2,1
4498,4,4
4499,1,5
4500,2,3
4501,1,1
4502,3,1
4503,3,1
4504,1,1
4505,5,1
4506,1,1
4507,1,1
4508,1,1
4509,2,2
4510,1,1
4511,3,3
4512,4,4
4513,1,5
4514,4,1
4515,1,1
4516,1,1
4517,6,1
4518,2,2
4519,1,5
4520,2,1
4521,6,6
4522,6,1
4523,3,3
4524,1,4
4525,1,1
4526,2,1
4527,5,1
4528,1,1
4529,1,1
4530,2,3
4531,2,1
4532,1,2
4533,1,2
4534,1,5
4535,1,1
4536,1,1
4537,1,1
4538,5,1
4539,1,1
4540,1,2
4541,1,2
4542,1,1
4543,5,1
4544,6,6
4545,6,1
4546,1,1
4547,1,1
4548,4,3
4549,4,3
4550,4,4
4551,4,4
4552,1,1
4553,1,1
4554,1,1
4555,2,1
4556,4,2
4557,5,5
4558,1,1
4559,1,1
4560,1,1
4561,1,4
4562,3,3
4563,1,1
4564,1,3
4565,2,4
4566,1,1
4567,1,1
4568,3,1
4569,1,1
4570,1,1
4571,5,1
4572,6,6
4573,2,1
4574,3,1
4575,1,4
4576,1,1
4577,5,1
4578,1,1
4579,1,1
4580,1,1
4581,2,2
4582,1,1
4583,1,1
4584,5,5
4585,1,1
4586,1,1
4587,3,1
4588,1,1
4589,3,1
4590,1,6
4591,1,1
4592,3,2
4593,1,1
4594,4,4
4595,3,3
4596,4,1
4597,1,1
4598,1,1
4599,4,1
4600,2,2
4601,1,1
4602,5,2
4603,5,5
4604,1,1
4605,1,1
4606,2,2
4607,2,5
4608,1,4
4609,4,4
4610,1,3
4611,1,1
4612,1,1
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,4,2
4618,1,1
4619,1,1
4620,1,1
4621,2,4
4622,1,2
4623,1,1
4624,1,1
4625,1,1
4626,6,6
4627,2,1
4628,5,1
4629,1,1
4630,1,6
4631,1,1
4632,1,1
4633,5,1
4634,1,1
4635,3,1
4636,4,1
4637,3,1
4638,1,1
4639,5,2
4640,4,4
4641,4,1
4642,3,1
4643,1,1
4644,4,1
4645,1,1
4646,1,1
4647,4,1
4648,1,1
4649,6,6
4650,1,2
4651,1,1
4652,1,2
4653,1,5
4654,1,1
4655,1,1
4656,1,1
4657,3,1
4658,1,1
4659,1,3
4660,3,1
4661,2,4
4662,2,5
4663,1,1
4664,5,5
4665,3,1
4666,1,1
4667,1,1
4668,1,1
4669,1,1
4670,2,2
4671,1,1
4672,1,1
4673,4,2
4674,1,1
4675,1,1
4676,1,1
4677,1,1
4678,2,1
4679,4,4
4680,1,1
4681,1,1
4682,1,1
4683,3,1
4684,1,3
4685,1,1
4686,1,1
4687,4,4
4688,1,1
4689,4,1
4690,6,1
4691,3,1
4692,1,1
4693,4,1
4694,4,1
4695,2,2
4696,2,2
4697,1,5
4698,1,1
4699,1,4
4700,1,1
4701,4,2
4702,1,1
4703,1,1
4704,1,4
4705,1,1
4706,1,1
4707,1,2
4708,1,2
4709,1,2
4710,2,1
4711,1,1
4712,4,4
4713,1,1
4714,3,1
4715,1,1
4716,1,1
4717,1,1
4718,1,1
4719,3,1
4720,1,1
4721,2,1
4722,1,1
4723,2,4
4724,4,1
4725,3,1
4726,2,1
4727,6,6
4728,3,5
4729,3,2
4730,5,4
4731,2,2
4732,1,1
4733,4,1
4734,1,1
4735,1,1
4736,1,1
4737,1,1
4738,1,1
4739,1,3
4740,1,1
4741,4,1
4742,3,1
4743,1,1
4744,3,1
4745,1,1
4746,5,1
4747,3,1
4748,1,1
4749,1,1
4750,2,4
4751,3,1
4752,5,5
4753,2,2
4754,3,1
4755,1,1
4756,4,4
4757,1,1
4758,5,1
4759,4,4
4760,5,5
4761,5,2
4762,2,6
4763,1,1
4764,1,1
4765,1,1
4766,4,3
4767,1,1
4768,1,1
4769,1,1
4770,1,1
4771,3,1
4772,4,4
4773,2,5
4774,1,6
4775,1,1
4776,4,1
4777,6,1
4778,2,1
4779,1,3
4780,1,1
4781,6,1
4782,2,2
4783,5,1
4784,1,2
4785,2,2
4786,1,1
4787,2,1
4788,1,1
4789,1,2
4790,1,1
4791,1,1
4792,1,4
4793,6,1
4794,5,1
4795,4,4
4796,3,1
4797,1,1
4798,1,3
4799,5,1
4800,3,1
4801,1,1
4802,1,1
4803,1,1
4804,1,2
4805,1,4
4806,2,1
4807,2,1
4808,3,1
4809,1,1
4810,6,6
4811,1,1
4812,1,1
4813,1,1
4814,1,1
4815,1,1
4816,2,1
4817,1,1
4818,1,1
4819,1,1
4820,3,1
4821,2,1
4822,2,1
4823,1,3
4824,3,1
4825,2,2
4826,5,5
4827,4,1
4828,1,4
4829,2,1
4830,1,1
4831,1,1
4832,1,6
4833,1,1
4834,1,1
4835,1,1
4836,6,6
4837,1,1
4838,3,3
4839,1,2
4840,3,1
4841,4,1
4842,3,3
4843,1,1
4844,4,4
4845,5,1
4846,2,2
4847,1,1
4848,1,1
4849,4,1
4850,2,1
4851,4,3
4852,2,1
4853,4,2
4854,1,1
4855,1,1
4856,1,1
4857,3,1
4858,2,1
4859,1,1
4860,1,4
4861,2,2
4862,4,1
4863,5,5
4864,1,1
4865,1,1
4866,2,1
4867,1,1
4868,1,1
4869,4,1
4870,1,1
4871,1,4
4872,3,3
4873,3,2
4874,1,1
4875,1,4
4876,1,1
4877,2,1
4878,1,4
4879,1,1
4880,4,3
4881,3,2
4882,2,2
4883,1,3
4884,1,4
4885,1,5
4886,1,1
4887,2,1
4888,1,3
4889,1,1
4890,1,2
4891,1,6
4892,5,5
4893,1,1
4894,5,5
4895,1,1
4896,3,1
4897,4,1
4898,3,1
4899,3,1
4900,5,1
4901,1,1
4902,2,1
4903,1,1
4904,1,1
4905,2,1
4906,3,1
4907,1,1
4908,1,1
4909,2,1
4910,1,1
4911,1,4
4912,6,6
4913,1,6
4914,2,2
4915,5,1
4916,4,1
4917,4,1
4918,4,1
4919,6,1
4920,1,1
4921,1,1
4922,1,1
4923,2,1
4924,5,4
4925,1,1
4926,1,1
4927,1,1
4928,1,1
4929,2,2
4930,4,4
4931,1,1
4932,2,1
4933,2,1
4934,1,1
4935,1,1
4936,3,3
4937,1,1
4938,1,2
4939,1,1
4940,1,1
4941,1,1
4942,1,1
4943,1,1
4944,1,1
4945,1,1
4946,1,1
4947,1,1
4948,1,6
4949,3,1
4950,2,3
4951,1,1
4952,1,1
4953,1,1
4954,1,1
4955,1,1
4956,1,1
4957,4,1
4958,5,1
4959,2,1
4960,2,4
4961,1,1
4962,1,1
4963,1,1
4964,5,1
4965,1,6
4966,1,1
4967,1,1
4968,1,3
4969,2,1
4970,1,1
4971,3,1
4972,1,4
4973,1,1
4974,1,1
4975,4,1
4976,1,5
4977,3,3
4978,1,1
4979,2,1
4980,1,3
4981,1,3
4982,6,1
4983,2,2
4984,1,1
4985,1,1
4986,1,1
4987,3,1
4988,2,5
4989,3,3
4990,1,4
4991,1,1
4992,1,1
4993,1,1
4994,1,1
4995,1,1
4996,5,1
4997,1,1
4998,2,1
4999,1,1
5000,1,1
5001,2,2
5002,2,1
5003,1,1
5004,4,4
5005,1,2
5006,2,2
5007,1,4
5008,1,3
5009,3,1
5010,1,1
5011,1,1
5012,1,1
5013,1,1
5014,4,1
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,1,1
5021,1,1
5022,1,1
5023,3,3
5024,2,2
5025,2,1
5026,6,2
5027,2,4
5028,1,1
5029,2,2
5030,2,1
5031,2,1
5032,1,1
5033,5,1
5034,3,1
5035,2,1
5036,3,5
5037,3,1
5038,2,1
5039,1,1
5040,1,1
5041,6,1
5042,1,1
5043,1,1
5044,5,1
5045,1,4
5046,4,1
5047,2,3
5048,3,2
5049,3,3
5050,5,1
5051,3,3
5052,3,1
5053,5,5
5054,1,1
5055,5,1
5056,1,1
5057,1,1
5058,1,1
5059,4,1
5060,5,5
5061,1,1
5062,3,2
5063,2,2
5064,1,1
5065,4,1
5066,2,2
5067,2,1
5068,1,1
5069,1,1
5070,3,1
5071,4,1
5072,1,1
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,1,1
5079,1,3
5080,1,1
5081,1,1
5082,1,1
5083,1,2
5084,1,2
5085,2,2
5086,5,2
5087,1,1
5088,1,1
5089,1,2
5090,1,1
5091,3,1
5092,1,1
5093,1,1
5094,1,1
5095,4,1
5096,3,1
5097,1,1
5098,1,6
5099,3,1
5100,4,1
5101,5,5
5102,3,3
5103,2,2
5104,1,1
5105,1,1
5106,2,2
5107,2,5
5108,1,5
5109,2,1
5110,2,1
5111,3,2
5112,2,2
5113,1,1
5114,1,1
5115,1,1
5116,1,1
5117,3,1
5118,1,1
5119,4,1
5120,1,1
5121,1,1
5122,1,1
5123,1,1
5124,1,1
5125,1,1
5126,3,1
5127,1,1
5128,1,1
5129,4,1
5130,1,1
5131,5,1
5132,4,1
5133,1,1
5134,2,1
5135,1,1
5136,3,2
5137,1,1
5138,1,1
5139,1,1
5140,2,1
5141,1,1
5142,1,1
5143,6,1
5144,2,2
5145,1,2
5146,6,1
5147,1,1
5148,1,6
5149,1,1
5150,1,1
5151,5,5
5152,1,1
5153,1,1
5154,2,1
5155,1,1
5156,1,1
5157,1,1
5158,1,1
5159,1,1
5160,1,1
5161,1,1
5162,4,2
5163,1,1
5164,1,1
5165,1,1
5166,1,1
5167,3,3
5168,4,4
5169,3,3
5170,1,1
5171,5,2
5172,6,1
5173,5,5
5174,4,1
5175,3,1
5176,1,1
5177,1,1
5178,1,1
5179,3,1
5180,1,1
5181,4,1
5182,1,1
5183,3,1
5184,3,3
5185,1,1
5186,3,1
5187,1,1
5188,3,1
5189,1,3
5190,4,1
5191,4,3
5192,1,5
5193,2,2
5194,3,3
5195,2,2
5196,2,2
5197,1,1
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5202,1,1
5203,4,1
5204,5,1
5205,3,4
5206,1,1
5207,1,1
5208,2,1
5209,3,3
5210,1,1
5211,1,1
5212,2,2
5213,6,6
5214,1,1
5215,4,1
5216,4,1
5217,4,1
5218,1,4
5219,1,1
5220,1,1
5221,1,1
5222,4,1
5223,1,1
5224,1,1
5225,1,1
5226,4,1
5227,1,1
5228,2,2
5229,1,4
5230,2,3
5231,1,1
5232,1,3
5233,5,5
5234,1,1
5235,1,1
5236,4,1
5237,3,1
5238,2,1
5239,1,1
5240,1,1
5241,5,1
5242,1,1
5243,4,1
5244,1,1
5245,2,1
5246,1,1
5247,1,1
5248,2,2
5249,1,1
5250,3,1
5251,1,2
5252,1,1
5253,4,1
5254,2,2
5255,1,1
5256,4,1
5257,1,1
5258,1,1
5259,3,1
5260,2,2
5261,5,1
5262,1,1
5263,1,1
5264,1,1
5265,1,1
5266,1,1
5267,1,1
5268,1,5
5269,1,1
5270,4,4
5271,1,6
5272,3,3
5273,4,1
5274,1,1
5275,1,1
5276,6,1
5277,4,4
5278,2,1
5279,2,2
5280,3,3
5281,1,5
5282,1,4
5283,3,1
5284,1,3
5285,1,1
5286,2,1
5287,4,1
5288,1,1
5289,4,1
5290,1,3
5291,5,5
5292,5,1
5293,5,1
5294,2,1
5295,3,4
5296,1,1
5297,1,1
5298,2,2
5299,3,3
5300,1,6
5301,4,1
5302,1,1
5303,1,1
5304,2,1
5305,5,5
5306,2,1
5307,1,1
5308,1,1
5309,1,1
5310,1,1
5311,2,1
5312,6,1
5313,6,6
5314,2,2
5315,1,4
5316,1,1
5317,3,3
5318,1,1
5319,1,1
5320,1,1
5321,1,1
5322,4,1
5323,1,1
5324,1,1
5325,1,3
5326,2,2
5327,1,6
5328,4,4
5329,1,1
5330,4,1
5331,1,1
5332,1,1
5333,1,1
5334,3,1
5335,3,1
5336,1,1
5337,2,1
5338,1,1
5339,1,1
5340,5,1
5341,3,1
5342,1,1
5343,5,1
5344,5,1
5345,1,1
5346,1,1
5347,1,1
5348,4,1
5349,2,1
5350,4,2
5351,6,1
5352,1,1
5353,2,2
5354,1,4
5355,1,4
5356,1,6
5357,5,1
5358,1,1
5359,1,1
5360,1,1
5361,1,1
5362,1,1
5363,4,4
5364,3,3
5365,4,4
5366,1,4
5367,2,2
5368,5,1
5369,2,2
5370,4,1
5371,1,1
5372,1,1
5373,1,1
5374,1,1
5375,3,1
5376,1,1
5377,2,1
5378,1,1
5379,1,1
5380,1,1
5381,5,1
5382,1,1
5383,1,1
5384,3,1
5385,1,1
5386,3,6
5387,1,1
5388,1,3
5389,1,5
5390,1,1
5391,1,1
5392,1,1
5393,2,1
5394,1,1
5395,4,1
5396,2,2
5397,3,1
5398,1,1
5399,4,1
5400,1,1
5401,1,1
5402,1,1
5403,1,1
5404,2,2
5405,4,1
5406,1,1
5407,1,1
5408,1,1
5409,1,5
5410,1,1
5411,2,1
5412,1,2
5413,2,1
5414,3,1
5415,2,1
5416,1,1
5417,1,1
5418,1,1
5419,1,1
5420,1,1
5421,3,3
5422,1,1
5423,1,1
5424,2,4
5425,4,4
5426,3,1
5427,1,1
5428,2,1
5429,1,2
5430,1,1
5431,2,6
5432,4,1
5433,2,4
5434,5,1
5435,1,1
5436,2,1
5437,2,3
5438,1,3
5439,1,1
5440,1,1
5441,1,1
5442,1,1
5443,4,4
5444,2,2
5445,3,3
5446,1,1
5447,5,5
5448,3,3
5449,6,3
5450,1,1
5451,4,1
5452,5,1
5453,5,1
5454,2,1
5455,2,2
5456,3,1
5457,1,1
5458,1,1
5459,4,1
5460,1,1
5461,2,1
5462,5,1
5463,1,6
5464,6,1
5465,1,1
5466,5,6
5467,1,2
5468,1,6
5469,1,1
5470,1,1
5471,1,1
5472,1,1
5473,1,1
5474,3,1
5475,1,6
5476,4,1
5477,1,1
5478,2,2
5479,3,4
5480,5,1
5481,1,1
5482,1,1
5483,1,4
5484,2,2
5485,1,3
5486,1,1
5487,1,1
5488,1,1
5489,2,2
5490,1,1
5491,2,2
5492,1,1
5493,1,1
5494,3,1
5495,4,1
5496,2,3
5497,1,1
5498,4,4
5499,2,2
5500,3,1
5501,1,1
5502,1,1
5503,1,1
5504,2,1
5505,1,2
5506,1,1
5507,4,1
5508,1,1
5509,1,4
5510,1,1
5511,4,4
5512,1,1
5513,1,1
5514,1,1
5515,4,1
5516,1,2
5517,1,2
5518,1,1
5519,2,1
5520,3,1
5521,1,1
5522,6,6
5523,1,1
5524,2,2
5525,1,1
5526,1,1
5527,1,4
5528,2,2
5529,6,6
5530,2,4
5531,4,1
5532,5,2
5533,2,4
5534,3,2
5535,5,1
5536,1,1
5537,1,1
5538,4,1
5539,3,2
5540,1,4
5541,4,2
5542,4,4
5543,1,1
5544,3,1
5545,1,1
5546,1,1
5547,1,3
5548,4,1
5549,2,1
5550,1,1
5551,4,1
5552,3,3
5553,1,2
5554,1,3
5555,2,2
5556,1,5
5557,4,4
5558,1,1
5559,1,1
5560,1,1
5561,1,1
5562,1,1
5563,1,2
5564,3,3
5565,4,1
5566,4,4
5567,3,4
5568,6,6
5569,4,4
5570,2,1
5571,1,1
5572,1,1
5573,1,1
5574,1,1
5575,1,1
5576,3,3
5577,1,1
5578,1,1
5579,6,6
5580,4,4
5581,1,1
5582,1,1
5583,1,1
5584,5,1
5585,1,1
5586,4,4
5587,1,1
5588,3,2
5589,1,1
5590,1,1
5591,2,2
5592,1,1
5593,1,1
5594,1,1
5595,6,1
5596,4,1
5597,5,1
5598,1,1
5599,1,4
5600,5,5
5601,4,1
5602,2,1
5603,1,1
5604,2,2
5605,4,1
5606,1,1
5607,1,1
5608,1,1
5609,3,1
5610,1,6
5611,1,1
5612,1,1
5613,4,2
5614,1,2
5615,2,1
5616,4,1
5617,1,1
5618,5,1
5619,1,1
5620,5,1
5621,3,2
5622,2,2
5623,1,1
5624,1,1
5625,1,5
5626,1,4
5627,1,1
5628,2,2
5629,1,1
5630,1,1
5631,1,1
5632,1,1
5633,1,1
5634,1,6
5635,3,1
5636,1,1
5637,3,1
5638,4,1
5639,1,1
5640,1,1
5641,4,1
5642,2,1
5643,1,1
5644,1,1
5645,2,1
5646,3,1
5647,6,6
5648,3,4
5649,4,4
5650,2,1
5651,1,4
5652,5,5
5653,1,1
5654,1,1
5655,3,1
5656,1,1
5657,1,1
5658,1,6
5659,1,1
5660,3,3
5661,1,1
5662,1,1
5663,1,1
5664,1,1
5665,1,4
5666,1,1
5667,1,1
5668,2,1
5669,2,2
5670,1,1
5671,1,1
5672,1,6
5673,4,1
5674,1,4
5675,1,1
5676,3,5
5677,4,1
5678,1,1
5679,1,4
5680,1,1
5681,4,1
5682,2,3
5683,3,1
5684,1,1
5685,3,3
5686,2,2
5687,2,2
5688,1,1
5689,1,1
5690,6,1
5691,1,1
5692,1,1
5693,4,1
5694,1,1
5695,1,1
5696,1,1
5697,1,1
5698,1,1
5699,2,1
5700,3,1
5701,3,1
5702,1,1
5703,1,1
5704,2,2
5705,5,5
5706,2,2
5707,1,1
5708,1,1
5709,1,1
5710,1,1
5711,1,1
5712,1,4
5713,1,1
5714,4,1
5715,1,1
5716,2,2
5717,1,1
5718,2,1
5719,4,1
5720,2,2
5721,4,4
5722,1,2
5723,2,1
5724,3,1
5725,1,2
5726,3,3
5727,5,5
5728,1,1
5729,1,1
5730,2,2
5731,2,1
5732,2,2
5733,2,1
5734,5,1
5735,1,1
5736,1,1
5737,3,3
5738,2,1
5739,2,2
5740,1,1
5741,2,2
5742,2,2
5743,1,2
5744,1,1
5745,4,4
5746,1,4
5747,4,4
5748,1,3
5749,2,2
5750,3,2
5751,2,1
5752,1,1
5753,2,1
5754,1,1
5755,1,1
5756,1,1
5757,4,1
5758,4,4
5759,1,1
5760,1,3
5761,6,6
5762,1,1
5763,5,1
5764,1,1
5765,1,1
5766,2,1
5767,1,1
5768,1,1
5769,1,1
5770,4,1
5771,6,6
5772,1,1
5773,3,1
5774,3,1
5775,1,1
5776,1,5
5777,2,2
5778,3,1
5779,1,3
5780,5,2
5781,4,1
5782,3,1
5783,4,1
5784,1,1
5785,1,1
5786,4,1
5787,2,1
5788,4,1
5789,1,1
5790,2,1
5791,1,1
5792,1,1
5793,3,3
5794,1,1
5795,2,2
5796,1,1
5797,4,5
5798,1,1
5799,1,1
5800,1,4
5801,2,2
5802,1,1
5803,2,1
5804,1,1
5805,1,1
5806,1,1
5807,1,1
5808,1,1
5809,1,1
5810,1,1
5811,4,4
5812,1,1
5813,1,1
5814,6,1
5815,1,1
5816,1,1
5817,4,1
5818,1,1
5819,1,1
5820,1,5
5821,1,1
5822,1,1
5823,1,1
5824,1,1
5825,1,1
5826,2,1
5827,1,1
5828,1,1
5829,1,1
5830,1,1
5831,1,1
5832,3,1
5833,2,6
5834,3,3
5835,1,1
5836,2,2
5837,2,2
5838,2,2
5839,4,4
5840,1,1
5841,3,1
5842,1,1
5843,1,1
5844,4,1
5845,1,1
5846,1,1
5847,1,1
5848,5,3
5849,5,5
5850,1,1
5851,1,1
5852,1,1
5853,1,1
5854,2,1
5855,2,2
5856,5,5
5857,3,1
5858,1,2
5859,1,5
5860,1,1
5861,3,1
5862,2,1
5863,1,1
5864,4,1
5865,1,1
5866,3,3
5867,1,2
5868,3,1
5869,4,4
5870,1,2
5871,1,1
5872,1,1
5873,1,1
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,3,2
5879,3,1
5880,1,4
5881,4,4
5882,2,5
5883,1,2
5884,1,1
5885,1,1
5886,5,5
5887,1,1
5888,2,1
5889,1,1
5890,2,1
5891,4,2
5892,1,5
5893,1,1
5894,3,1
5895,2,1
5896,4,2
5897,4,2
5898,1,1
5899,2,1
5900,1,1
5901,1,1
5902,2,1
5903,2,1
5904,1,1
5905,2,2
5906,1,2
5907,5,5
5908,4,4
5909,1,1
5910,6,1
5911,1,1
5912,1,1
5913,1,4
5914,1,1
5915,1,1
5916,4,4
5917,1,1
5918,3,1
5919,1,1
5920,1,1
5921,2,1
5922,1,6
5923,5,1
5924,6,1
5925,1,1
5926,1,1
5927,1,1
5928,4,1
5929,4,1
5930,1,1
5931,1,1
5932,1,1
5933,2,2
5934,4,1
5935,5,1
5936,3,3
5937,1,1
5938,1,1
5939,1,1
5940,3,2
5941,1,1
5942,3,1
5943,1,1
5944,1,1
5945,1,1
5946,1,1
5947,2,2
5948,5,4
5949,1,1
5950,1,1
5951,3,3
5952,1,1
5953,6,1
5954,1,1
5955,1,1
5956,1,1
5957,2,2
5958,3,1
5959,2,1
5960,1,1
5961,2,1
5962,1,1
5963,2,1
5964,1,1
5965,2,1
5966,3,1
5967,4,1
5968,1,1
5969,4,1
5970,2,1
5971,3,1
5972,4,1
5973,1,1
5974,1,1
5975,5,5
5976,1,1
5977,4,3
5978,2,1
5979,1,1
5980,1,1
5981,1,1
5982,1,1
5983,1,1
5984,3,1
5985,2,1
5986,6,1
5987,1,4
5988,1,1
5989,2,1
5990,1,1
5991,1,1
5992,1,1
5993,2,2
5994,1,1
5995,2,1
5996,2,1
5997,4,1
5998,1,1
5999,3,1
6000,1,1
6001,4,1
6002,1,1
6003,1,1
6004,1,1
6005,1,1
6006,5,1
6007,1,1
6008,4,4
6009,4,1
6010,1,3
6011,1,1
6012,1,1
6013,3,1
6014,3,3
6015,1,1
6016,4,1
6017,1,1
6018,1,4
6019,4,4
6020,1,1
6021,4,1
6022,5,1
6023,3,1
6024,1,1
6025,3,1
6026,1,1
6027,2,1
6028,1,1
6029,4,1
6030,1,1
6031,4,4
6032,1,1
6033,2,2
6034,1,1
6035,1,1
6036,1,1
6037,5,1
6038,3,1
6039,1,1
6040,1,1
6041,2,2
6042,1,1
6043,1,1
6044,1,1
6045,1,1
6046,1,1
6047,3,1
6048,1,1
6049,1,1
6050,1,1
6051,1,1
6052,1,1
6053,2,1
6054,5,1
6055,5,5
6056,1,1
6057,1,1
6058,3,3
6059,1,1
6060,1,1
6061,1,2
6062,1,4
6063,1,1
6064,3,1
6065,1,1
6066,1,1
6067,1,1
6068,1,1
6069,2,2
6070,1,1
6071,2,1
6072,1,1
6073,1,1
6074,1,4
6075,1,1
6076,1,1
6077,1,1
6078,4,1
6079,1,1
6080,1,1
6081,1,1
6082,2,1
6083,2,2
6084,2,5
6085,1,6
6086,5,1
6087,2,2
6088,5,1
6089,2,2
6090,1,1
6091,1,1
6092,1,1
6093,1,1
6094,2,1
6095,1,1
6096,1,1
6097,5,1
6098,1,1
6099,3,1
6100,1,1
6101,1,1
6102,1,1
6103,2,1
6104,2,1
6105,1,1
6106,1,1
6107,5,3
6108,1,4
6109,2,5
6110,2,4
6111,1,1
6112,2,2
6113,4,1
6114,1,1
6115,5,1
6116,2,1
6117,1,1
6118,1,2
6119,1,1
6120,3,1
6121,1,1
6122,1,1
6123,1,1
6124,1,1
6125,1,1
6126,1,1
6127,4,4
6128,1,1
6129,1,5
6130,3,6
